Google assets for the last 6 months
Response: Unfortunately, I was not able to answer your question, because of the following error:

name 'datetime' is not defined


<begin data tables>

## balance_sheet
| Date | Total Assets | Total Debt | Cash Cash Equivalents And Short Term Investments |
| --- | --- | --- | --- |
| 2020-12-31 |  |  |  |
| 2021-12-31 | 359.27B | 28.39B | 139.65B |
| 2022-12-31 | 365.26B | 29.68B | 113.76B |
| 2023-12-31 | 402.39B | 27.12B | 110.92B |
| 2024-12-31 | 450.26B | 25.46B | 95.66B |

## quarterly_balance_sheet
| Date | Total Assets | Total Debt | Cash Cash Equivalents And Short Term Investments |
| --- | --- | --- | --- |
| 2023-06-30 |  |  |  |
| 2023-09-30 |  |  |  |
| 2023-12-31 | 402.39B | 27.12B | 110.92B |
| 2024-03-31 | 407.35B | 28.06B | 108.09B |
| 2024-06-30 | 414.77B | 27.80B | 100.72B |
| 2024-09-30 | 430.27B | 26.92B | 93.23B |
| 2024-12-31 | 450.26B | 25.46B | 95.66B |

<end data tables>
