model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Meta-Llama-3.3-70B-Instruct,1000,1000,600,,10,constant,
Meta-Llama-3.3-70B-Instruct,2000,2000,600,,10,constant,
Meta-Llama-3.3-70B-Instruct,4000,4000,600,,10,constant,
DeepSeek-V3.1-cb,4000,1000,60,,1,constant,
DeepSeek-V3.1-cb,4000,2000,60,,1,constant,
DeepSeek-V3.1-cb,1000,200,60,,1,constant,
DeepSeek-V3.1-cb,1000,500,60,,1,constant,
DeepSeek-R1-0528-cb,4000,1000,60,,1,constant,
DeepSeek-R1-0528-cb,4000,2000,60,,1,constant,
DeepSeek-R1-0528-cb,1000,200,60,,1,constant,
DeepSeek-R1-0528-cb,1000,500,60,,1,constant,
DeepSeek-V3-0324-cb,4000,1000,60,,1,constant,
DeepSeek-V3-0324-cb,4000,2000,60,,1,constant,
DeepSeek-V3-0324-cb,1000,200,60,,1,constant,
DeepSeek-V3-0324-cb,1000,500,60,,1,constant,
