model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
MiniMax-M2.7,128,512,5,1,,,
MiniMax-M2.7,128,1,5,1,,,
MiniMax-M2.7,4096,256,5,1,,,
MiniMax-M2.7,190000,256,3,1,,,
MiniMax-M2.7,128,1024,1,1,,,
MiniMax-M2.7,128,4096,1,1,,,
MiniMax-M2.7,128,8000,1,1,,,
MiniMax-M2.7,128,16000,1,1,,,
MiniMax-M2.7,128,32000,1,1,,,
MiniMax-M2.7,128,64000,1,1,,,
MiniMax-M2.7,128,128000,1,1,,,
MiniMax-M2.7,128,1024,3,3,,,
MiniMax-M2.7,128,4096,3,3,,,
MiniMax-M2.7,128,8000,3,3,,,
MiniMax-M2.7,128,16000,3,3,,,
MiniMax-M2.7,128,32000,3,3,,,
MiniMax-M2.7,128,64000,3,3,,,
MiniMax-M2.7,128,128000,3,3,,,
MiniMax-M2.7,128,1024,10,10,,,
MiniMax-M2.7,128,4096,10,10,,,
MiniMax-M2.7,128,8000,10,10,,,
MiniMax-M2.7,128,16000,10,10,,,
MiniMax-M2.7,128,32000,10,10,,,
MiniMax-M2.7,128,64000,10,10,,,
MiniMax-M2.7,128,128000,10,10,,,
