model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
DeepSeek-V3-0324-21,1000,100,30,,0.5,exponential,
DeepSeek-V3-0324-21,1000,100,60,,1,exponential,
DeepSeek-V3-0324-21,1000,100,600,,10,exponential,
DeepSeek-V3-0324-21,1000,100,1200,,20,exponential,
DeepSeek-V3-0324-41,1000,100,30,,0.5,exponential,
DeepSeek-V3-0324-41,1000,100,60,,1,exponential,
DeepSeek-V3-0324-41,1000,100,600,,10,exponential,
DeepSeek-V3-0324-41,1000,100,1200,,20,exponential,
DeepSeek-V3-0324-batch,1000,100,30,,0.5,exponential,
DeepSeek-V3-0324-batch,1000,100,60,,1,exponential,
DeepSeek-V3-0324-batch,1000,100,600,,10,exponential,
DeepSeek-V3-0324-batch,1000,100,1200,,20,exponential,
