model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Llama-xLAM-2-8b-fc-r-encrypted,2000,100,10,1,,,
Llama-xLAM-2-8b-fc-r-encrypted,2000,100,20,2,,,
Llama-xLAM-2-8b-fc-r-encrypted,2000,100,40,4,,,
Llama-xLAM-2-8b-fc-r-encrypted,2000,100,80,8,,,
Llama-xLAM-2-8b-fc-r-encrypted,2000,100,160,16,,,
Llama-xLAM-2-8b-fc-r-encrypted,2000,100,320,32,,,
Llama-xLAM-2-8b-fc-r-encrypted,2000,1024,10,1,,,
Llama-xLAM-2-8b-fc-r-encrypted,2000,1024,20,2,,,
Llama-xLAM-2-8b-fc-r-encrypted,2000,1024,40,4,,,
Llama-xLAM-2-8b-fc-r-encrypted,2000,1024,80,8,,,
Llama-xLAM-2-8b-fc-r-encrypted,2000,1024,160,16,,,
Llama-xLAM-2-8b-fc-r-encrypted,2000,1024,320,32,,,
