model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Meta-Llama-3.2-1B-Instruct,4000,30,1,1,,,
Meta-Llama-3.2-1B-Instruct,4000,30,1,1,,,
Meta-Llama-3.2-1B-Instruct,4000,30,1,1,,,
Meta-Llama-3.2-1B-Instruct,4000,30,8,8,,,
Meta-Llama-3.2-1B-Instruct,4000,30,8,8,,,
Meta-Llama-3.2-1B-Instruct,4000,30,8,8,,,
Meta-Llama-3.2-1B-Instruct,4000,30,32,32,,,
Meta-Llama-3.2-1B-Instruct,4000,30,32,32,,,
Meta-Llama-3.2-1B-Instruct,4000,30,32,32,,,
Meta-Llama-3.2-1B-Instruct,8000,30,1,1,,,
Meta-Llama-3.2-1B-Instruct,8000,30,1,1,,,
Meta-Llama-3.2-1B-Instruct,8000,30,1,1,,,
Meta-Llama-3.2-1B-Instruct,8000,30,8,8,,,
Meta-Llama-3.2-1B-Instruct,8000,30,8,8,,,
Meta-Llama-3.2-1B-Instruct,8000,30,8,8,,,
Meta-Llama-3.2-1B-Instruct,8000,30,32,32,,,
Meta-Llama-3.2-1B-Instruct,8000,30,32,32,,,
Meta-Llama-3.2-1B-Instruct,8000,30,32,32,,,
Meta-Llama-3.2-1B-Instruct,16000,30,1,1,,,
Meta-Llama-3.2-1B-Instruct,16000,30,1,1,,,
Meta-Llama-3.2-1B-Instruct,16000,30,1,1,,,
Meta-Llama-3.2-1B-Instruct,16000,30,8,8,,,
Meta-Llama-3.2-1B-Instruct,16000,30,8,8,,,
Meta-Llama-3.2-1B-Instruct,16000,30,8,8,,,
Meta-Llama-3.2-1B-Instruct,16000,30,32,32,,,
Meta-Llama-3.2-1B-Instruct,16000,30,32,32,,,
Meta-Llama-3.2-1B-Instruct,16000,30,32,32,,,
Meta-Llama-3.2-3B-Instruct,4000,30,1,1,,,
Meta-Llama-3.2-3B-Instruct,4000,30,1,1,,,
Meta-Llama-3.2-3B-Instruct,4000,30,1,1,,,
Meta-Llama-3.2-3B-Instruct,4000,30,8,8,,,
Meta-Llama-3.2-3B-Instruct,4000,30,8,8,,,
Meta-Llama-3.2-3B-Instruct,4000,30,8,8,,,
Meta-Llama-3.2-3B-Instruct,4000,30,32,32,,,
Meta-Llama-3.2-3B-Instruct,4000,30,32,32,,,
Meta-Llama-3.2-3B-Instruct,4000,30,32,32,,,
Meta-Llama-3.1-8B-Instruct,4000,30,1,1,,,
Meta-Llama-3.1-8B-Instruct,4000,30,1,1,,,
Meta-Llama-3.1-8B-Instruct,4000,30,1,1,,,
Meta-Llama-3.1-8B-Instruct,4000,30,8,8,,,
Meta-Llama-3.1-8B-Instruct,4000,30,8,8,,,
Meta-Llama-3.1-8B-Instruct,4000,30,8,8,,,
Meta-Llama-3.1-8B-Instruct,4000,30,32,32,,,
Meta-Llama-3.1-8B-Instruct,4000,30,32,32,,,
Meta-Llama-3.1-8B-Instruct,4000,30,32,32,,,
Meta-Llama-3.1-8B-Instruct,8000,30,1,1,,,
Meta-Llama-3.1-8B-Instruct,8000,30,1,1,,,
Meta-Llama-3.1-8B-Instruct,8000,30,1,1,,,
Meta-Llama-3.1-8B-Instruct,8000,30,8,8,,,
Meta-Llama-3.1-8B-Instruct,8000,30,8,8,,,
Meta-Llama-3.1-8B-Instruct,8000,30,8,8,,,
Meta-Llama-3.1-8B-Instruct,8000,30,32,32,,,
Meta-Llama-3.1-8B-Instruct,8000,30,32,32,,,
Meta-Llama-3.1-8B-Instruct,8000,30,32,32,,,
Meta-Llama-3.1-8B-Instruct,16000,30,1,1,,,
Meta-Llama-3.1-8B-Instruct,16000,30,1,1,,,
Meta-Llama-3.1-8B-Instruct,16000,30,1,1,,,
Meta-Llama-3.1-8B-Instruct,16000,30,8,8,,,
Meta-Llama-3.1-8B-Instruct,16000,30,8,8,,,
Meta-Llama-3.1-8B-Instruct,16000,30,8,8,,,
Meta-Llama-3.1-8B-Instruct,16000,30,32,32,,,
Meta-Llama-3.1-8B-Instruct,16000,30,32,32,,,
Meta-Llama-3.1-8B-Instruct,16000,30,32,32,,,
