model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Maitai-Checkmate-Faq-V1,4000,30,4,1,,,
Maitai-Phonely-Production-State-Determination-V4,4000,30,4,1,,,
Maitai-Popeyes-Cart-V6,4000,30,4,1,,,
Maitai-Popeyes-End-V1-FT,4000,30,4,1,,,
Maitai-Popeyes-Wait-V1,4000,30,4,1,,,
Maitai-Correction,4000,30,4,1,,,
Maitai-Evaluation,4000,30,4,1,,,
Maitai-Qualification,4000,30,4,1,,,
Maitai-Response-Gen-Developer-Role,4000,30,4,1,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,4000,30,4,1,,,
Meta-Llama-3.2-1B-Instruct,4000,30,4,1,,,
Meta-Llama-3.2-3B-Instruct,4000,30,4,1,,,
Meta-Llama-3.1-8B-Instruct,4000,30,4,1,,,
Meta-Llama-Guard-3-8B,4000,30,4,1,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,4000,30,4,1,,,
Maitai-Checkmate-Faq-V1,8000,30,4,1,,,
Maitai-Phonely-Production-State-Determination-V4,8000,30,4,1,,,
Maitai-Popeyes-Cart-V6,8000,30,4,1,,,
Maitai-Popeyes-End-V1-FT,8000,30,4,1,,,
Maitai-Popeyes-Wait-V1,8000,30,4,1,,,
Maitai-Correction,8000,30,4,1,,,
Maitai-Evaluation,8000,30,4,1,,,
Maitai-Qualification,8000,30,4,1,,,
Maitai-Response-Gen-Developer-Role,8000,30,4,1,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,8000,30,4,1,,,
Meta-Llama-3.1-8B-Instruct,8000,30,4,1,,,
Meta-Llama-Guard-3-8B,8000,30,4,1,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,8000,30,4,1,,,
Maitai-Checkmate-Faq-V1,16000,30,4,1,,,
Maitai-Phonely-Production-State-Determination-V4,16000,30,4,1,,,
Maitai-Popeyes-Cart-V6,16000,30,4,1,,,
Maitai-Popeyes-End-V1-FT,16000,30,4,1,,,
Maitai-Popeyes-Wait-V1,16000,30,4,1,,,
Maitai-Correction,16000,30,4,1,,,
Maitai-Evaluation,16000,30,4,1,,,
Maitai-Qualification,16000,30,4,1,,,
Maitai-Response-Gen-Developer-Role,16000,30,4,1,,,
Maitai-Phonely-Response-Gen-One-Moment-Targeted,16000,30,4,1,,,
Meta-Llama-3.1-8B-Instruct,16000,30,4,1,,,
Llama-3.1-Swallow-8B-Instruct-v0.3,16000,30,4,1,,,
