model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Meta-Llama-3.3-70B-Instruct,4000,30,4,1,,,
Meta-Llama-3.3-70B-Instruct,4000,30,3,3,,,
Meta-Llama-3.3-70B-Instruct,4000,30,5,5,,,
Meta-Llama-3.3-70B-Instruct,4000,30,9,9,,,
Meta-Llama-3.3-70B-Instruct,4000,30,17,17,,,
Qwen2.5-72B-Instruct,4000,30,4,1,,,
Qwen2.5-72B-Instruct,4000,30,3,3,,,
Qwen2.5-72B-Instruct,4000,30,5,5,,,
Qwen2.5-72B-Instruct,8000,30,4,1,,,
Qwen2.5-72B-Instruct,8000,30,3,3,,,
Qwen2.5-72B-Instruct,16000,30,4,1,,,
Qwen2.5-Coder-32B-Instruct,4000,30,4,1,,,
Qwen2.5-Coder-32B-Instruct,4000,30,3,3,,,
Qwen2.5-Coder-32B-Instruct,4000,30,5,5,,,
Qwen2.5-Coder-32B-Instruct,8000,30,4,1,,,
Qwen2.5-Coder-32B-Instruct,8000,30,3,3,,,
Qwen2.5-Coder-32B-Instruct,8000,30,5,5,,,
Qwen2.5-Coder-32B-Instruct,16000,30,4,1,,,
QwQ-32B,4000,30,4,1,,,
QwQ-32B,4000,30,3,3,,,
QwQ-32B,4000,30,5,5,,,
QwQ-32B,8000,30,4,1,,,
QwQ-32B,8000,30,3,3,,,
QwQ-32B,8000,30,5,5,,,
QwQ-32B,16000,30,4,1,,,
Meta-Llama-3.3-70B-Instruct,4000,30,4,1,,,
Qwen2.5-72B-Instruct,4000,30,4,1,,,
Qwen2.5-72B-Instruct,8000,30,4,1,,,
Qwen2.5-72B-Instruct,16000,30,4,1,,,
QwQ-32B,4000,30,4,1,,,
QwQ-32B,8000,30,4,1,,,
QwQ-32B,16000,30,4,1,,,
Qwen2.5-Coder-32B-Instruct,4000,30,4,1,,,
Qwen2.5-Coder-32B-Instruct,8000,30,4,1,,,
Qwen2.5-Coder-32B-Instruct,16000,30,4,1,,,
Meta-Llama-3.3-70B-Instruct,4000,30,4,1,,,
Qwen2.5-72B-Instruct,4000,30,4,1,,,
Qwen2.5-72B-Instruct,8000,30,4,1,,,
Qwen2.5-72B-Instruct,16000,30,4,1,,,
QwQ-32B,4000,30,4,1,,,
QwQ-32B,8000,30,4,1,,,
QwQ-32B,16000,30,4,1,,,
Qwen2.5-Coder-32B-Instruct,4000,30,4,1,,,
Qwen2.5-Coder-32B-Instruct,8000,30,4,1,,,
Qwen2.5-Coder-32B-Instruct,16000,30,4,1,,,
Meta-Llama-3.3-70B-Instruct,4000,30,4,1,,,
Qwen2.5-72B-Instruct,4000,30,4,1,,,
Qwen2.5-72B-Instruct,8000,30,4,1,,,
Qwen2.5-72B-Instruct,16000,30,4,1,,,
QwQ-32B,4000,30,4,1,,,
QwQ-32B,8000,30,4,1,,,
QwQ-32B,16000,30,4,1,,,
Qwen2.5-Coder-32B-Instruct,4000,30,4,1,,,
Qwen2.5-Coder-32B-Instruct,8000,30,4,1,,,
Qwen2.5-Coder-32B-Instruct,16000,30,4,1,,,
