model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Llama-4-Maverick-17B-128E-Instruct,8000,100,3,1,,,
gpt-oss-120b,8000,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,3900,100,3,1,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,3900,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,3900,100,15,5,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,3900,100,24,8,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,3900,100,48,16,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,3900,100,96,32,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,8000,100,3,1,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,8000,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,8000,100,15,5,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.3-70B-Instruct,8000,100,24,8,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Qwen3-32B,8000,100,3,1,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Qwen3-32B,8000,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,3900,100,3,1,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,3900,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,3900,100,15,5,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,3900,100,24,8,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,3900,100,48,16,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,3900,100,96,32,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,3900,100,192,64,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,3900,100,384,128,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,8000,100,3,1,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,8000,100,9,3,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,8000,100,15,5,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,8000,100,24,8,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,8000,100,48,16,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,8000,100,96,32,,,
Llama-4-Maverick-17B-128E-Instruct,8000,100,1,1,,,
Meta-Llama-3.1-8B-Instruct,8000,100,192,64,,,
