model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
MiniMax-M2.7,8000,1000,9,3,,,
MiniMax-M2.7,8000,1000,15,5,,,
MiniMax-M2.7,8000,1000,21,7,,,
MiniMax-M2.7,8000,1000,27,9,,,
MiniMax-M2.7,16000,1000,9,3,,,
MiniMax-M2.7,16000,1000,15,5,,,
MiniMax-M2.7,16000,1000,21,7,,,
MiniMax-M2.7,16000,1000,27,9,,,
MiniMax-M2.7,32000,1000,9,3,,,
MiniMax-M2.7,32000,1000,15,5,,,
MiniMax-M2.7,32000,1000,21,7,,,
MiniMax-M2.7,32000,1000,27,9,,,
MiniMax-M2.7,64000,1000,9,3,,,
MiniMax-M2.7,64000,1000,15,5,,,
MiniMax-M2.7,64000,1000,21,7,,,
MiniMax-M2.7,64000,1000,27,9,,,
MiniMax-M2.7,128000,1000,9,3,,,
MiniMax-M2.7,128000,1000,15,5,,,
MiniMax-M2.7,128000,1000,21,7,,,
MiniMax-M2.7,128000,1000,27,9,,,
MiniMax-M2.7,180000,1000,9,3,,,
MiniMax-M2.7,180000,1000,15,5,,,
MiniMax-M2.7,180000,1000,21,7,,,
MiniMax-M2.7,180000,1000,27,9,,,
