model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Maitai-Correction,4000,30,5,1,,,
Maitai-Correction,4000,30,2,2,,,
Maitai-Correction,4000,30,4,4,,,
Maitai-Correction,4000,30,8,8,,,
Maitai-Correction,4000,30,16,16,,,
Maitai-Correction,4000,30,32,32,,,
Maitai-Correction,8000,30,5,1,,,
Maitai-Correction,8000,30,2,2,,,
Maitai-Correction,8000,30,4,4,,,
Maitai-Correction,8000,30,8,8,,,
Maitai-Correction,8000,30,16,16,,,
Maitai-Correction,8000,30,32,32,,,
Maitai-Correction,16000,30,5,1,,,
Maitai-Correction,16000,30,2,2,,,
Maitai-Correction,16000,30,4,4,,,
Maitai-Correction,16000,30,8,8,,,
Maitai-Correction,16000,30,16,16,,,
Maitai-Correction,16000,30,32,32,,,
Maitai-Evaluation,4000,30,5,1,,,
Maitai-Evaluation,4000,30,2,2,,,
Maitai-Evaluation,4000,30,4,4,,,
Maitai-Evaluation,4000,30,8,8,,,
Maitai-Evaluation,4000,30,16,16,,,
Maitai-Evaluation,4000,30,32,32,,,
Maitai-Evaluation,8000,30,5,1,,,
Maitai-Evaluation,8000,30,2,2,,,
Maitai-Evaluation,8000,30,4,4,,,
Maitai-Evaluation,8000,30,8,8,,,
Maitai-Evaluation,8000,30,16,16,,,
Maitai-Evaluation,8000,30,32,32,,,
Maitai-Evaluation,16000,30,5,1,,,
Maitai-Evaluation,16000,30,2,2,,,
Maitai-Evaluation,16000,30,4,4,,,
Maitai-Evaluation,16000,30,8,8,,,
Maitai-Evaluation,16000,30,16,16,,,
Maitai-Evaluation,16000,30,32,32,,,
Maitai-Qualification,4000,30,5,1,,,
Maitai-Qualification,4000,30,2,2,,,
Maitai-Qualification,4000,30,4,4,,,
Maitai-Qualification,4000,30,8,8,,,
Maitai-Qualification,4000,30,16,16,,,
Maitai-Qualification,4000,30,32,32,,,
Maitai-Qualification,8000,30,5,1,,,
Maitai-Qualification,8000,30,2,2,,,
Maitai-Qualification,8000,30,4,4,,,
Maitai-Qualification,8000,30,8,8,,,
Maitai-Qualification,8000,30,16,16,,,
Maitai-Qualification,8000,30,32,32,,,
Maitai-Qualification,16000,30,5,1,,,
