model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Llama-xLAM-2-8b-fc-r-encrypted,3900,100,10,1,,,
Llama-xLAM-2-8b-fc-r-encrypted,3900,100,30,3,,,
Llama-xLAM-2-8b-fc-r-encrypted,3900,100,50,5,,,
Llama-xLAM-2-8b-fc-r-encrypted,3900,100,80,8,,,
Llama-xLAM-2-8b-fc-r-encrypted,3900,100,160,16,,,
Llama-xLAM-2-8b-fc-r-encrypted,3900,100,320,32,,,
Llama-xLAM-2-8b-fc-r-encrypted,8000,100,10,1,,,
Llama-xLAM-2-8b-fc-r-encrypted,8000,100,30,3,,,
Llama-xLAM-2-8b-fc-r-encrypted,8000,100,50,5,,,
Llama-xLAM-2-8b-fc-r-encrypted,8000,100,80,8,,,
Llama-xLAM-2-8b-fc-r-encrypted,8000,100,160,16,,,
Llama-xLAM-2-8b-fc-r-encrypted,8000,100,320,32,,,
Llama-xLAM-2-8b-fc-r-encrypted,16000,100,10,1,,,
Llama-xLAM-2-8b-fc-r-encrypted,16000,100,30,3,,,
Llama-xLAM-2-8b-fc-r-encrypted,16000,100,50,5,,,
Llama-xLAM-2-8b-fc-r-encrypted,16000,100,80,8,,,
