model_name,input_tokens,output_tokens,num_requests,concurrent_requests,qps,qps_distribution,multimodal_img_size
Meta-Llama-3.1-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,128000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,128000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,32000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,64000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,128000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,128000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,128000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,32000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,64000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,128000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,128000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,128000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,32000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,64000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,128000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,128000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,128000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,32000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,64000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,128000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,128000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,128000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,32000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,64000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,128000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,128000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,128000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,32000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,64000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,128000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,128000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,128000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,32000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,64000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,128000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,128000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,128000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,32000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,64000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,128000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,128000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,128000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,32000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,64000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,128000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.1-70B-Instruct,128000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,32000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,64000,100,4,1,,,
Meta-Llama-3.3-70B-Instruct,128000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,32000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,64000,100,4,1,,,
DeepSeek-R1-Distill-Llama-70B,128000,100,4,1,,,
